Carbohydrate metabolism
00010 Glycolysis / Gluconeogenesis [PATH:ko00010]
K00844 HK; hexokinase [EC:2.7.1.1]
K24017 priA; phosphoribosyl isomerase A [EC:5.3.1.16 5.3.1.24]
K02501 hisH; imidazole glycerol-phosphate synthase subunit HisH [EC:4.3.2.10]
K02500 hisF; imidazole glycerol-phosphate synthase subunit HisF [EC:4.3.2.10]
K01663 HIS7; imidazole glycerol-phosphate synthase [EC:4.3.2.10]
K01693 hisB; imidazoleglycerol-phosphate dehydratase [EC:4.2.1.19]
K01089 hisB; imidazoleglycerol-phosphate dehydratase / histidinol-phosphatase [EC:4.2.1.19 3.1.3.15]
K00817 hisC; histidinol-phosphate aminotransferase [EC:2.6.1.9]
K05602 hisN; histidinol-phosphatase [EC:3.1.3.15]
K04486 E3.1.3.15B; histidinol-phosphatase (PHP family) [EC:3.1.3.15]
K18649 IMPL2; inositol-phosphate phosphatase / L-galactose 1-phosphate phosphatase / histidinol-phosphatase [EC:3.1.3.25 3.1.3.93 3.1.3.15]
K00013 hisD; histidinol dehydrogenase [EC:1.1.1.23]
K01745 hutH, HAL; histidine ammonia-lyase [EC:4.3.1.3]
K01712 hutU, UROC1; urocanate hydratase [EC:4.2.1.49]
K01468 hutI, AMDHD1; imidazolonepropionase [EC:3.5.2.7]
K01479 hutG; formiminoglutamase [EC:3.5.3.8]
K00603 fctD; glutamate formiminotransferase / 5-formyltetrahydrofolate cyclo-ligase [EC:2.1.2.5 6.3.3.2]
K13990 FTCD; glutamate formiminotransferase / formiminotetrahydrofolate cyclodeaminase [EC:2.1.2.5 4.3.1.4]
K05603 hutF; formimidoylglutamate deiminase [EC:3.5.3.13]
K01458 hutG; N-formylglutamate deformylase [EC:3.5.1.68]
K17363 urdA; urocanate reductase [EC:1.3.99.33]
K01590 hdc, HDC; histidine decarboxylase [EC:4.1.1.22]
K11182 AOC1, ABP1; diamine oxidase [EC:1.4.3.22]
K00128 ALDH; aldehyde dehydrogenase (NAD+) [EC:1.2.1.3]
K14085 ALDH7A1; aldehyde dehydrogenase family 7 member A1 [EC:1.2.1.31 1.2.1.8 1.2.1.3]
K00149 ALDH9A1; aldehyde dehydrogenase family 9 member A1 [EC:1.2.1.47 1.2.1.3]
K01437 ASPA, aspA; aspartoacylase [EC:3.5.1.15]
K00546 HNMT; histamine N-methyltransferase [EC:2.1.1.8]
K00274 MAO, aofH; monoamine oxidase [EC:1.4.3.4]
K00129 ALDH3; aldehyde dehydrogenase (NAD(P)+) [EC:1.2.1.5]
K14755 CRNS1, ATPGD1; carnosine synthase [EC:6.3.2.11]
K19787 CARNMT1; carnosine N-methyltransferase [EC:2.1.1.22]
K22437 E2.1.1.22; carnosine N-methyltransferase [EC:2.1.1.22]
K08660 CNDP2; cytosolic nonspecific dipeptidase [EC:3.4.13.18]
K05604 CNDP1; beta-Ala-His dipeptidase [EC:3.4.13.20]
K20246 EGT1; L-histidine Nalpha-methyltransferase / hercynylcysteine S-oxide synthase [EC:2.1.1.44 1.21.3.10]
K18911 egtD; L-histidine Nalpha-methyltransferase [EC:2.1.1.44]
K18912 egtB; gamma-glutamyl hercynylcysteine S-oxide synthase [EC:1.14.99.50]
K07008 egtC; gamma-glutamyl hercynylcysteine S-oxide hydrolase [EC:3.5.1.118]
K20247 EGT2; hercynylcysteine S-oxide lyase [EC:4.4.1.36]
K18913 egtE; hercynylcysteine S-oxide lyase [EC:4.4.1.36]

00350 Tyrosine metabolism [PATH:ko00350]
K14454 GOT1; aspartate aminotransferase, cytoplasmic [EC:2.6.1.1]
K14455 GOT2; aspartate aminotransferase, mitochondrial [EC:2.6.1.1]
K00811 ASP5; aspartate aminotransferase, chloroplastic [EC:2.6.1.1]
K00812 aspB; aspartate aminotransferase [EC:2.6.1.1]
K00813 aspC; aspartate aminotransferase [EC:2.6.1.1]
K11358 yhdR; aspartate aminotransferase [EC:2.6.1.1]
K15849 PAT, AAT; bifunctional aspartate aminotransferase and glutamate/aspartate-prephenate aminotransferase [EC:2.6.1.1 2.6.1.78 2.6.1.79]
K00815 TAT; tyrosine aminotransferase [EC:2.6.1.5]
K00817 hisC; histidinol-phosphate aminotransferase [EC:2.6.1.9]
K00832 tyrB; aromatic-amino-acid transaminase [EC:2.6.1.57]
K00838 ARO8; aromatic amino acid aminotransferase I / 2-aminoadipate transaminase [EC:2.6.1.57 2.6.1.39 2.6.1.27 2.6.1.5]
K05821 ARO9; aromatic amino acid aminotransferase II [EC:2.6.1.58 2.6.1.28]
K00270 pdh; phenylalanine dehydrogenase [EC:1.4.1.20]
K03334 IL4I1; L-amino-acid oxidase [EC:1.4.3.2]
K00457 HPD, hppD; 4-hydroxyphenylpyruvate dioxygenase [EC:1.13.11.27]
K00451 HGD, hmgA; homogentisate 1,2-dioxygenase [EC:1.13.11.5]
K01800 maiA, GSTZ1; maleylacetoacetate isomerase [EC:5.2.1.2]
K01555 FAH, fahA; fumarylacetoacetase [EC:3.7.1.2]
K16171 faaH; fumarylacetoacetate (FAA) hydrolase [EC:3.7.1.2]
K00422 E1.10.3.1; polyphenol oxidase [EC:1.10.3.1]
K00505 TYR; tyrosinase [EC:1.14.18.1]
K00501 TH; tyrosine 3-monooxygenase [EC:1.14.16.2]
K24287 lmbB2; L-tyrosine peroxygenase [EC:1.11.2.6]
K01827 DCT; dopachrome tautomerase [EC:5.3.3.12]
K22203 DCE; dopachrome tautomerase [EC:5.3.3.12]
K00506 TYRP1; tyrosinase-related protein 1 [EC:1.14.18.-]
K22329 TDC-1; tyrosine decarboxylase [EC:4.1.1.25]
K01592 TYDC; tyrosine decarboxylase [EC:4.1.1.25]
K22330 tyrDC; tyrosine decarboxylase [EC:4.1.1.25]
K18933 mfnA, adc; tyrosine decarboxylase / aspartate 1-decarboxylase [EC:4.1.1.25 4.1.1.11]
K01593 DDC, TDC; aromatic-L-amino-acid/L-tryptophan decarboxylase [EC:4.1.1.28 4.1.1.105]
K00503 DBH; dopamine beta-monooxygenase [EC:1.14.17.1]
K00553 PNMT; phenylethanolamine N-methyltransferase [EC:2.1.1.28]
K00545 COMT; catechol O-methyltransferase [EC:2.1.1.6]
K00274 MAO, aofH; monoamine oxidase [EC:1.4.3.4]
K00276 AOC3, AOC2, tynA; primary-amine oxidase [EC:1.4.3.21]
K13371 aauA; aralkylamine dehydrogenase light chain [EC:1.4.9.2]
K13372 aauB; aralkylamine dehydrogenase heavy chain [EC:1.4.9.2]
K25271 tynA; tyramine oxidase subunit A [EC:1.4.3.-]
K25272 tynB; tyramine oxidase subunit B [EC:1.4.3.-]
K01618 E4.1.1.107; 3,4-dihydroxyphenylacetaldehyde synthase [EC:4.1.1.107]
K00129 ALDH3; aldehyde dehydrogenase (NAD(P)+) [EC:1.2.1.5]
K00146 feaB, tynC; phenylacetaldehyde dehydrogenase [EC:1.2.1.39]
K13951 ADH1_7; alcohol dehydrogenase 1/7 [EC:1.1.1.1]
K13980 ADH4; alcohol dehydrogenase 4 [EC:1.1.1.1]
K00121 frmA, ADH5, adhC; S-(hydroxymethyl)glutathione dehydrogenase / alcohol dehydrogenase [EC:1.1.1.284 1.1.1.1]
K13952 ADH6; alcohol dehydrogenase 6 [EC:1.1.1.1]
K04072 adhE; acetaldehyde dehydrogenase / alcohol dehydrogenase [EC:1.2.1.10 1.1.1.1]
K13953 adhP; alcohol dehydrogenase, propanol-preferring [EC:1.1.1.1]
K13954 yiaY; alcohol dehydrogenase [EC:1.1.1.1]
K18857 ADH1; alcohol dehydrogenase class-P [EC:1.1.1.1]
K00001 E1.1.1.1, adh; alcohol dehydrogenase [EC:1.1.1.1]
K22327 TYRDC-2; 4-hydroxyphenylacetaldehyde synthase [EC:4.1.1.108]
K00483 hpaB; 4-hydroxyphenylacetate 3-monooxygenase [EC:1.14.14.9]
K23492 C2-hpah; 4-hydroxyphenylacetate 3-monooxygenase [EC:1.14.14.9]
K16901 K16901; anthranilate 3-monooxygenase (FAD) / 4-hydroxyphenylacetate 3-monooxygenase [EC:1.14.14.8 1.14.14.9]
K00484 hpaC; flavin reductase (NADH) [EC:1.5.1.36]
K23470 C1-hpah; 4-hydroxyphenylacetate 3-hydroxylase, reductase component [EC:1.5.1.36]
K16902 E1.5.1.45; FAD reductase [NAD(P)H] [EC:1.5.1.45]
K00455 hpaD, hpcB; 3,4-dihydroxyphenylacetate 2,3-dioxygenase [EC:1.13.11.15]
K00151 hpaE, hpcC; 5-carboxymethyl-2-hydroxymuconic-semialdehyde dehydrogenase [EC:1.2.1.60]
K10219 ligC; 2-hydroxy-4-carboxymuconate semialdehyde hemiacetal dehydrogenase [EC:1.1.1.312]
K01826 hpaF, hpcD; 5-carboxymethyl-2-hydroxymuconate isomerase [EC:5.3.3.10]
K05921 hpaG; 5-oxopent-3-ene-1,2,5-tricarboxylate decarboxylase / 2-hydroxyhepta-2,4-diene-1,7-dioate isomerase [EC:4.1.1.68 5.3.3.-]
K02509 hpaH; 2-oxo-hept-3-ene-1,7-dioate hydratase [EC:4.2.1.-]
K02510 hpaI, hpcH; 4-hydroxy-2-oxoheptanedioate aldolase [EC:4.1.2.52]
K00135 gabD; succinate-semialdehyde dehydrogenase / glutarate-semialdehyde dehydrogenase [EC:1.2.1.16 1.2.1.79 1.2.1.20]
K01668 E4.1.99.2; tyrosine phenol-lyase [EC:4.1.99.2]
K10774 E4.3.1.23; tyrosine ammonia-lyase [EC:4.3.1.23]
K00431 TPO; thyroid peroxidase [EC:1.11.1.8]
K00055 E1.1.1.90; aryl-alcohol dehydrogenase [EC:1.1.1.90]
K00157 AOX; aldehyde oxidase [EC:1.2.3.1]
K00450 E1.13.11.4; gentisate 1,2-dioxygenase [EC:1.13.11.4]
K01801 nagL; maleylpyruvate isomerase [EC:5.2.1.4]
K16163 K16163; maleylpyruvate isomerase [EC:5.2.1.4]
K01557 FAHD1; acylpyruvate hydrolase [EC:3.7.1.5]
K16164 K16164; acylpyruvate hydrolase [EC:3.7.1.5]
K16165 nagK; fumarylpyruvate hydrolase [EC:3.7.1.20]
K20758 hbzF; maleylpyruvate hydrolase [EC:3.7.1.23]
K07253 MIF; phenylpyruvate tautomerase [EC:5.3.2.1]
K23109 fldH; aromatic 2-oxoacid reductase [EC:1.1.1.110]
K18606 HPPR; hydroxyphenylpyruvate reductase [EC:1.1.1.237]
K13574 hcxB; hydroxycarboxylate dehydrogenase B [EC:1.1.1.237 1.1.1.-]
K21425 RAS; rosmarinate synthase [EC:2.3.1.140]

00360 Phenylalanine metabolism [PATH:ko00360]
K00500 phhA, PAH; phenylalanine-4-hydroxylase [EC:1.14.16.1]
K22328 PAAS; phenylacetaldehyde synthase [EC:4.1.1.109]
K22427 AADC; phenylalanine decarboxylase [EC:4.1.1.53]
K01593 DDC, TDC; aromatic-L-amino-acid/L-tryptophan decarboxylase [EC:4.1.1.28 4.1.1.105]
K00276 AOC3, AOC2, tynA; primary-amine oxidase [EC:1.4.3.21]
K00274 MAO, aofH; monoamine oxidase [EC:1.4.3.4]
K13371 aauA; aralkylamine dehydrogenase light chain [EC:1.4.9.2]
K13372 aauB; aralkylamine dehydrogenase heavy chain [EC:1.4.9.2]
K00129 ALDH3; aldehyde dehydrogenase (NAD(P)+) [EC:1.2.1.5]
K00146 feaB, tynC; phenylacetaldehyde dehydrogenase [EC:1.2.1.39]
K01912 paaK; phenylacetate-CoA ligase [EC:6.2.1.30]
K02614 paaI; acyl-CoA thioesterase [EC:3.1.2.-]
K02609 paaA; ring-1,2-phenylacetyl-CoA epoxidase subunit PaaA [EC:1.14.13.149]
K02610 paaB; ring-1,2-phenylacetyl-CoA epoxidase subunit PaaB
K02611 paaC; ring-1,2-phenylacetyl-CoA epoxidase subunit PaaC [EC:1.14.13.149]
K02612 paaD; ring-1,2-phenylacetyl-CoA epoxidase subunit PaaD
K02613 paaE; ring-1,2-phenylacetyl-CoA epoxidase subunit PaaE
K15866 paaG; 2-(1,2-epoxy-1,2-dihydrophenyl)acetyl-CoA isomerase [EC:5.3.3.18]
K02618 paaZ; oxepin-CoA hydrolase / 3-oxo-5,6-dehydrosuberyl-CoA semialdehyde dehydrogenase [EC:3.3.2.12 1.2.1.91]
K02615 paaJ; 3-oxo-5,6-didehydrosuberyl-CoA/3-oxoadipyl-CoA thiolase [EC:2.3.1.223 2.3.1.174]
K01692 paaF, echA; enoyl-CoA hydratase [EC:4.2.1.17]
K00074 paaH, hbd, fadB, mmgB; 3-hydroxybutyryl-CoA dehydrogenase [EC:1.1.1.157]
K18361 padB; phenylacetyl-CoA:acceptor oxidoreductase [EC:1.17.5.1 3.1.2.25]
K18362 padC; phenylacetyl-CoA:acceptor oxidoreductase 27-kDa subunit
K18363 padD; phenylacetyl-CoA:acceptor oxidoreductase 26-kDa subunit
K18360 padA; phenylacetyl-CoA:acceptor oxidoreductase accessory protein
K18355 padG; phenylglyoxylate dehydrogenase alpha subunit [EC:1.2.1.58]
K18356 padI; phenylglyoxylate dehydrogenase beta subunit [EC:1.2.1.58]
K18357 padE; phenylglyoxylate dehydrogenase gamma subunit [EC:1.2.1.58]
K18358 padF; phenylglyoxylate dehydrogenase delta subunit [EC:1.2.1.58]
K18359 padH; phenylglyoxylate dehydrogenase epsilon subunit [EC:1.2.1.58]
K15517 GLYAL; glycine N-phenylacetyltransferase [EC:2.3.1.192]
K00270 pdh; phenylalanine dehydrogenase [EC:1.4.1.20]
K14454 GOT1; aspartate aminotransferase, cytoplasmic [EC:2.6.1.1]
K14455 GOT2; aspartate aminotransferase, mitochondrial [EC:2.6.1.1]
K00811 ASP5; aspartate aminotransferase, chloroplastic [EC:2.6.1.1]
K00812 aspB; aspartate aminotransferase [EC:2.6.1.1]
K00813 aspC; aspartate aminotransferase [EC:2.6.1.1]
K11358 yhdR; aspartate aminotransferase [EC:2.6.1.1]
K15849 PAT, AAT; bifunctional aspartate aminotransferase and glutamate/aspartate-prephenate aminotransferase [EC:2.6.1.1 2.6.1.78 2.6.1.79]
K00815 TAT; tyrosine aminotransferase [EC:2.6.1.5]
K00817 hisC; histidinol-phosphate aminotransferase [EC:2.6.1.9]
K00832 tyrB; aromatic-amino-acid transaminase [EC:2.6.1.57]
K00838 ARO8; aromatic amino acid aminotransferase I / 2-aminoadipate transaminase [EC:2.6.1.57 2.6.1.39 2.6.1.27 2.6.1.5]
K05821 ARO9; aromatic amino acid aminotransferase II [EC:2.6.1.58 2.6.1.28]
K03334 IL4I1; L-amino-acid oxidase [EC:1.4.3.2]
K03825 aaaT; L-phenylalanine/L-methionine N-acetyltransferase [EC:2.3.1.53 2.3.1.-]
K12732 ARO10; phenylpyruvate decarboxylase [EC:4.1.1.-]
K00055 E1.1.1.90; aryl-alcohol dehydrogenase [EC:1.1.1.90]
K00457 HPD, hppD; 4-hydroxyphenylpyruvate dioxygenase [EC:1.13.11.27]
K00285 dadA; D-amino-acid dehydrogenase [EC:1.4.5.1]
K00824 dat; D-alanine transaminase [EC:2.6.1.21]
K07253 MIF; phenylpyruvate tautomerase [EC:5.3.2.1]
K23109 fldH; aromatic 2-oxoacid reductase [EC:1.1.1.110]
K18606 HPPR; hydroxyphenylpyruvate reductase [EC:1.1.1.237]
K13574 hcxB; hydroxycarboxylate dehydrogenase B [EC:1.1.1.237 1.1.1.-]
K21795 pao; phenylalanine 2-monooxygenase [EC:1.13.12.9]
K03782 katG; catalase-peroxidase [EC:1.11.1.21]
K01426 E3.5.1.4, amiE; amidase [EC:3.5.1.4]
K10437 PHAA, PHACA, CYP504A1; phenylacetate 2-hydroxylase [EC:1.14.14.54]
K10775 PAL; phenylalanine ammonia-lyase [EC:4.3.1.24]
K13064 PTAL; phenylalanine/tyrosine ammonia-lyase [EC:4.3.1.25]
K10797 enr; 2-enoate reductase [EC:1.3.1.31]
K05708 hcaE, hcaA1; 3-phenylpropionate/trans-cinnamate dioxygenase subunit alpha [EC:1.14.12.19]
K05709 hcaF, hcaA2; 3-phenylpropionate/trans-cinnamate dioxygenase subunit beta [EC:1.14.12.19]
K05710 hcaC; 3-phenylpropionate/trans-cinnamate dioxygenase ferredoxin component
K00529 hcaD; 3-phenylpropionate/trans-cinnamate dioxygenase ferredoxin reductase component [EC:1.18.1.3]
K05711 hcaB; 2,3-dihydroxy-2,3-dihydrophenylpropionate dehydrogenase [EC:1.3.1.87]
K05712 mhpA; 3-(3-hydroxy-phenyl)propionate hydroxylase [EC:1.14.13.127]
K05713 mhpB; 2,3-dihydroxyphenylpropionate 1,2-dioxygenase [EC:1.13.11.16]
K05714 mhpC; 2-hydroxy-6-oxonona-2,4-dienedioate hydrolase [EC:3.7.1.14]
K02554 mhpD; 2-keto-4-pentenoate hydratase [EC:4.2.1.80]
K01666 mhpE; 4-hydroxy 2-oxovalerate aldolase [EC:4.1.3.39]
K04073 mhpF; acetaldehyde dehydrogenase [EC:1.2.1.10]

00380 Tryptophan metabolism [PATH:ko00380]
K00453 TDO2, kynA; tryptophan 2,3-dioxygenase [EC:1.13.11.11]
K00463 IDO, INDO; indoleamine 2,3-dioxygenase [EC:1.13.11.52]
K01432 AFMID; arylformamidase [EC:3.5.1.9]
K14263 BNA7; kynurenine formamidase [EC:3.5.1.9]
K07130 kynB; arylformamidase [EC:3.5.1.9]
K00486 KMO; kynurenine 3-monooxygenase [EC:1.14.13.9]
K01556 KYNU, kynU; kynureninase [EC:3.7.1.3]
K16901 K16901; anthranilate 3-monooxygenase (FAD) / 4-hydroxyphenylacetate 3-monooxygenase [EC:1.14.14.8 1.14.14.9]
K16902 E1.5.1.45; FAD reductase [NAD(P)H] [EC:1.5.1.45]
K00452 HAAO; 3-hydroxyanthranilate 3,4-dioxygenase [EC:1.13.11.6]
K03392 ACMSD; aminocarboxymuconate-semialdehyde decarboxylase [EC:4.1.1.45]
K23234 ALDH8A1; aminomuconate-semialdehyde dehydrogenase [EC:1.2.1.32]
K10217 dmpC, xylG, praB; aminomuconate-semialdehyde/2-hydroxymuconate-6-semialdehyde dehydrogenase [EC:1.2.1.32 1.2.1.85]
K15067 amnD; 2-aminomuconate deaminase [EC:3.5.99.5]
K15791 DHKTD1; 2-oxoadipate dehydrogenase E1 component [EC:1.2.4.-]
K00658 DLST, sucB; 2-oxoglutarate dehydrogenase E2 component (dihydrolipoamide succinyltransferase) [EC:2.3.1.61]
K00382 DLD, lpd, pdhD; dihydrolipoyl dehydrogenase [EC:1.8.1.4]
K00252 GCDH, gcdH; glutaryl-CoA dehydrogenase [EC:1.3.8.6]
K01692 paaF, echA; enoyl-CoA hydratase [EC:4.2.1.17]
K01825 fadB; 3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase / enoyl-CoA isomerase [EC:1.1.1.35 4.2.1.17 5.1.2.3 5.3.3.8]
K01782 fadJ; 3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase [EC:1.1.1.35 4.2.1.17 5.1.2.3]
K07515 HADHA; enoyl-CoA hydratase / long-chain 3-hydroxyacyl-CoA dehydrogenase [EC:4.2.1.17 1.1.1.211]
K07514 EHHADH; enoyl-CoA hydratase / 3-hydroxyacyl-CoA dehydrogenase / 3,2-trans-enoyl-CoA isomerase [EC:4.2.1.17 1.1.1.35 5.3.3.8]
K07511 ECHS1; enoyl-CoA hydratase [EC:4.2.1.17]
K00022 HADH; 3-hydroxyacyl-CoA dehydrogenase [EC:1.1.1.35]
K00626 ACAT, atoB; acetyl-CoA C-acetyltransferase [EC:2.3.1.9]
K00816 CCBL; kynurenine---oxoglutarate transaminase / cysteine-S-conjugate beta-lyase / glutamine---phenylpyruvate transaminase [EC:2.6.1.7 4.4.1.13 2.6.1.64]
K00825 AADAT, KAT2; kynurenine/2-aminoadipate aminotransferase [EC:2.6.1.7 2.6.1.39]
K14264 BNA3; kynurenine aminotransferase [EC:2.6.1.7]
K01667 tnaA; tryptophanase [EC:4.1.99.1]
K00502 TPH1_2; tryptophan 5-monooxygenase [EC:1.14.16.4]
K01593 DDC, TDC; aromatic-L-amino-acid/L-tryptophan decarboxylase [EC:4.1.1.28 4.1.1.105]
K22433 PSID; L-tryptophan decarboxylase [EC:4.1.1.105]
K24541 CYP71P1; tryptamine 5-hydroxylase [EC:1.14.-.-]
K00274 MAO, aofH; monoamine oxidase [EC:1.4.3.4]
K00128 ALDH; aldehyde dehydrogenase (NAD+) [EC:1.2.1.3]
K14085 ALDH7A1; aldehyde dehydrogenase family 7 member A1 [EC:1.2.1.31 1.2.1.8 1.2.1.3]
K00149 ALDH9A1; aldehyde dehydrogenase family 9 member A1 [EC:1.2.1.47 1.2.1.3]
K00157 AOX; aldehyde oxidase [EC:1.2.3.1]
K00543 ASMT; acetylserotonin O-methyltransferase [EC:2.1.1.4]
K00669 AANAT; arylalkylamine N-acetyltransferase [EC:2.3.1.87]
K22450 SNAT; aralkylamine N-acetyltransferase [EC:2.3.1.87]
K22588 ASMT; acetylserotonin O-methyltransferase, plant [EC:2.1.1.4]
K13066 COMT; caffeic acid 3-O-methyltransferase / acetylserotonin O-methyltransferase [EC:2.1.1.68 2.1.1.4]
K07408 CYP1A1; cytochrome P450 family 1 subfamily A1 [EC:1.14.14.1]
K07409 CYP1A2; cytochrome P450 family 1 subfamily A2 [EC:1.14.14.1]
K07410 CYP1B1; cytochrome P450 family 1 subfamily B1 [EC:1.14.14.1]
K14338 cypD_E, CYP102A, CYP505; cytochrome P450 / NADPH-cytochrome P450 reductase [EC:1.14.14.1 1.6.2.4]
K00562 INMT, TEMT; methyltransferase [EC:2.1.1.49 2.1.1.96]
K11812 CYP79B1_2; tryptophan N-monooxygenase [EC:1.14.14.156]
K11813 CYP79B3; tryptophan N-monooxygenase [EC:1.14.14.156]
K11816 YUCCA; indole-3-pyruvate monooxygenase [EC:1.14.13.168]
K03334 IL4I1; L-amino-acid oxidase [EC:1.4.3.2]
K14265 Tam1; tryptophan aminotransferase [EC:2.6.1.27]
K00838 ARO8; aromatic amino acid aminotransferase I / 2-aminoadipate transaminase [EC:2.6.1.57 2.6.1.39 2.6.1.27 2.6.1.5]
K16903 TAA1; L-tryptophan---pyruvate aminotransferase [EC:2.6.1.99]
K00837 ISS1, VAS1; aromatic aminotransferase [EC:2.6.1.-]
K23109 fldH; aromatic 2-oxoacid reductase [EC:1.1.1.110]
K04103 ipdC; indolepyruvate decarboxylase [EC:4.1.1.74]
K11182 AOC1, ABP1; diamine oxidase [EC:1.4.3.22]
K11868 CYP71A13; indoleacetaldoxime dehydratase [EC:4.8.1.3]
K11817 AAO1_2; indole-3-acetaldehyde oxidase [EC:1.2.3.7]
K22417 AAO4; benzaldehyde dehydrogenase (NAD+) / indole-3-acetaldehyde oxidase [EC:1.2.1.28 1.2.3.7]
K01501 E3.5.5.1; nitrilase [EC:3.5.5.1]
K01721 nthA; nitrile hydratase subunit alpha [EC:4.2.1.84]
K20807 nthB; nitrile hydratase subunit beta [EC:4.2.1.84]
K00466 iaaM; tryptophan 2-monooxygenase [EC:1.13.12.3]
K01426 E3.5.1.4, amiE; amidase [EC:3.5.1.4]
K21801 iaaH; indoleacetamide hydrolase [EC:3.5.1.-]
K11818 CYP83B1; aromatic aldoxime N-monooxygenase [EC:1.14.14.45]
K11819 SUR1, RTY; S-alkyl-thiohydroximate lyase SUR1 [EC:4.4.1.-]
K11820 UGT74B1; N-hydroxythioamide S-beta-glucosyltransferase [EC:2.4.1.195]
K11821 ST5A, SOT16; aromatic desulfoglucosinolate sulfotransferase [EC:2.8.2.24]
K01237 E3.2.1.147; myrosinase [EC:3.2.1.147]
K03781 katE, CAT, catB, srpA; catalase [EC:1.11.1.6]
K03782 katG; catalase-peroxidase [EC:1.11.1.21]
K20219 phsA; o-aminophenol oxidase [EC:1.10.3.4]
K20204 griF; grixazone synthase / o-aminophenol oxidase [EC:1.10.3.15 1.10.3.4]
K23947 DAO; 2-oxoglutarate-dependent dioxygenase [EC:1.14.11.-]
K23384 iad; indoleacetate decarboxylase [EC:4.1.1.115]

00400 Phenylalanine, tyrosine and tryptophan biosynthesis [PATH:ko00400]
K01626 E2.5.1.54, aroF, aroG, aroH; 3-deoxy-7-phosphoheptulonate synthase [EC:2.5.1.54]
K03856 AROA2, aroA; 3-deoxy-7-phosphoheptulonate synthase [EC:2.5.1.54]
K13853 aroG, aroA; 3-deoxy-7-phosphoheptulonate synthase / chorismate mutase [EC:2.5.1.54 5.4.99.5]
K13830 ARO1; pentafunctional AROM polypeptide [EC:4.2.3.4 4.2.1.10 1.1.1.25 2.7.1.71 2.5.1.19]
K01735 aroB; 3-dehydroquinate synthase [EC:4.2.3.4]
K13829 aroKB; shikimate kinase / 3-dehydroquinate synthase [EC:2.7.1.71 4.2.3.4]
K16305 K16305; fructose-bisphosphate aldolase / 6-deoxy-5-ketofructose 1-phosphate synthase [EC:4.1.2.13 2.2.1.11]
K16306 K16306; fructose-bisphosphate aldolase / 2-amino-3,7-dideoxy-D-threo-hept-6-ulosonate synthase [EC:4.1.2.13 2.2.1.10]
K11646 K11646; 3-dehydroquinate synthase II [EC:1.4.1.24]
K03785 aroD; 3-dehydroquinate dehydratase I [EC:4.2.1.10]
K03786 aroQ, qutE; 3-dehydroquinate dehydratase II [EC:4.2.1.10]
K13832 aroDE, DHQ-SDH; 3-dehydroquinate dehydratase / shikimate dehydrogenase [EC:4.2.1.10 1.1.1.25]
K09483 quiC; 3-dehydroshikimate dehydratase [EC:4.2.1.118]
K26400 quiC1, QA-4; 3-dehydroshikimate dehydratase [EC:4.2.1.118]
K09484 QUTB, QA-3; quinate dehydrogenase [EC:1.1.1.24]
K25901 qsuD; quinate/shikimate dehydrogenase (NAD+) [EC:1.1.1.24]
K00014 aroE; shikimate dehydrogenase [EC:1.1.1.25]
K05358 quiA; quinate dehydrogenase (quinone) [EC:1.1.5.8]
K05887 ydiB; quinate/shikimate dehydrogenase [EC:1.1.1.282]
K00891 aroK, aroL; shikimate kinase [EC:2.7.1.71]
K00800 aroA; 3-phosphoshikimate 1-carboxyvinyltransferase [EC:2.5.1.19]
K24018 K24018; cyclohexadieny/prephenate dehydrogenase / 3-phosphoshikimate 1-carboxyvinyltransferase [EC:1.3.1.43 1.3.1.12 2.5.1.19]
K01736 aroC; chorismate synthase [EC:4.2.3.5]
K01656 TRP3; anthranilate synthase / indole-3-glycerol phosphate synthase [EC:4.1.3.27 4.1.1.48]
K13501 TRP1; anthranilate synthase / indole-3-glycerol phosphate synthase / phosphoribosylanthranilate isomerase [EC:4.1.3.27 4.1.1.48 5.3.1.24]
K01657 trpE; anthranilate synthase component I [EC:4.1.3.27]
K01658 trpG; anthranilate synthase component II [EC:4.1.3.27]
K13503 trpEG; anthranilate synthase [EC:4.1.3.27]
K00766 trpD; anthranilate phosphoribosyltransferase [EC:2.4.2.18]
K13497 trpGD; anthranilate synthase/phosphoribosyltransferase [EC:4.1.3.27 2.4.2.18]
K01817 trpF; phosphoribosylanthranilate isomerase [EC:5.3.1.24]
K24017 priA; phosphoribosyl isomerase A [EC:5.3.1.16 5.3.1.24]
K01609 trpC; indole-3-glycerol phosphate synthase [EC:4.1.1.48]
K13498 trpCF; indole-3-glycerol phosphate synthase / phosphoribosylanthranilate isomerase [EC:4.1.1.48 5.3.1.24]
K01695 trpA; tryptophan synthase alpha chain [EC:4.2.1.20]
K01696 trpB; tryptophan synthase beta chain [EC:4.2.1.20]
K06001 trpB; tryptophan synthase beta chain [EC:4.2.1.20]
K01694 TRP; tryptophan synthase [EC:4.2.1.20]
K01850 E5.4.99.5; chorismate mutase [EC:5.4.99.5]
K04092 tyrA1; chorismate mutase [EC:5.4.99.5]
K14187 tyrA; chorismate mutase / prephenate dehydrogenase [EC:5.4.99.5 1.3.1.12]
K04093 pheA1; chorismate mutase [EC:5.4.99.5]
